region_name,date,symptom:Adrenal crisis,symptom:Ageusia,symptom:Allergic conjunctivitis,symptom:Amenorrhea,symptom:Angular cheilitis,symptom:Anosmia,symptom:Aphonia,symptom:Asphyxia,symptom:Atheroma,symptom:Auditory hallucination,symptom:Balance disorder,symptom:Beau's lines,symptom:Bleeding on probing,symptom:Burning Chest Pain,symptom:Burning mouth syndrome,symptom:Cataplexy,symptom:Chancre,symptom:Chorea,symptom:Cleft lip and cleft palate,symptom:Clouding of consciousness,symptom:Crackles,symptom:Crepitus,symptom:Croup,symptom:Cyanosis,symptom:Depersonalization,symptom:Developmental disability,symptom:Dysautonomia,symptom:Dysgeusia,symptom:Dyspareunia,symptom:Dystonia,symptom:Dysuria,symptom:Epiphora,symptom:Esophagitis,symptom:Eye pain,symptom:Facial swelling,symptom:Fecal incontinence,symptom:Fibrocystic breast changes,symptom:Focal seizure,symptom:Gastroparesis,symptom:Gingival recession,symptom:Globus pharyngis,symptom:Goitre,symptom:Grandiosity,symptom:Granuloma,symptom:Heart murmur,symptom:Hemolysis,symptom:Hemoptysis,symptom:Hepatic encephalopathy,symptom:Hepatotoxicity,symptom:Hydrocephalus,symptom:Hypercalcaemia,symptom:Hypercapnia,symptom:Hyperemesis gravidarum,symptom:Hyperlipidemia,symptom:Hypersomnia,symptom:Hyperventilation,symptom:Hypocalcaemia,symptom:Hypochondriasis,symptom:Hypomania,symptom:Impetigo,symptom:Kyphosis,symptom:Laryngitis,symptom:Leukorrhea,symptom:Malabsorption,symptom:Male infertility,symptom:Mitral insufficiency,symptom:Muscle atrophy,symptom:Myoclonus,symptom:Nasal polyp,symptom:Neck mass,symptom:Neutropenia,symptom:Night terror,symptom:Nocturnal enuresis,symptom:Nystagmus,symptom:Onychorrhexis,symptom:Osteopenia,symptom:Osteophyte,symptom:Papule,symptom:Paranoia,symptom:Pericarditis,symptom:Petechia,symptom:Photodermatitis,symptom:Photophobia,symptom:Photopsia,symptom:Polycythemia,symptom:Polydipsia,symptom:Polyuria,symptom:Ptosis,symptom:Pulmonary edema,symptom:Rectal pain,symptom:Rectal prolapse,symptom:Renal colic,symptom:Rheum,symptom:Round ligament pain,symptom:Rumination,symptom:Sensitivity to sound,symptom:Shallow breathing,symptom:Spasticity,symptom:Splenomegaly,symptom:Sputum,symptom:Stomach rumble,symptom:Stridor,symptom:Subdural hematoma,symptom:Tachypnea,symptom:Tenderness,symptom:Thyroid nodule,symptom:Trichoptilosis,symptom:Upper respiratory tract infection,symptom:Urethritis,symptom:Urinary urgency,symptom:Vasculitis,symptom:Ventricular fibrillation,symptom:Viral pneumonia,symptom:Yawn,hospitalized_new
Alaska,2020-05-18,9.54,,18.78,9.54,9.08,8.93,,8.16,8.31,,7.85,12.93,10.16,6.93,7.54,9.08,17.7,8.62,7.08,7.39,,,,7.08,8.16,9.23,,,,13.54,11.54,9.7,9.39,9.54,10.31,11.08,8.46,12.31,6.93,6.62,,12.47,13.54,11.24,,,,9.39,10.01,12.01,8.62,13.54,8.16,6.16,,11.24,12.01,12.47,9.08,10.93,9.54,,11.08,10.16,10.62,,6.46,7.08,,9.08,9.39,8.31,10.77,10.77,,14.01,13.7,14.93,14.01,9.54,11.24,13.08,7.08,12.93,10.62,,,8.0,8.46,6.31,12.47,14.01,12.31,11.7,,8.62,,8.16,9.23,12.16,9.39,6.77,11.24,,8.31,10.16,10.47,7.08,9.85,,13.85,8.62,,13.24,0.0
Alaska,2020-05-25,8.23,,9.47,8.07,,,,21.73,7.92,6.21,12.57,11.95,9.31,,9.47,6.67,16.61,12.11,10.71,,,,6.21,10.24,12.26,6.99,,,,13.66,8.07,8.07,8.54,11.49,14.12,11.49,10.24,8.85,6.21,8.54,,11.02,10.24,7.61,6.83,6.99,7.45,7.45,8.23,11.33,11.18,8.54,7.61,6.36,6.83,11.64,12.11,9.0,,11.64,9.31,,16.76,10.87,10.09,6.67,8.07,,8.07,7.92,10.24,6.99,13.35,,9.31,,8.85,13.35,12.88,7.45,19.4,14.9,9.78,11.64,,,8.54,9.31,,6.36,12.42,12.73,9.16,17.07,9.93,10.09,,8.07,,8.85,,6.52,9.0,6.99,10.55,8.38,9.16,7.14,8.38,6.67,11.33,6.36,,12.11,0.0
Alaska,2020-06-01,8.4,,8.25,,11.05,,,78.89,7.78,6.22,8.4,11.05,8.09,,8.56,8.87,16.34,,9.96,12.6,,8.71,6.22,,,11.98,,8.56,8.56,15.56,8.25,,8.87,16.03,8.56,10.89,7.47,6.69,10.11,10.58,7.31,12.45,13.38,13.07,13.69,7.0,6.54,8.71,9.18,11.98,10.74,10.58,12.45,8.71,6.69,8.4,12.91,9.8,11.36,17.12,8.87,,13.38,10.58,,6.69,12.91,6.85,6.38,15.09,6.54,9.18,11.83,10.27,6.54,14.63,14.0,13.85,7.16,,6.22,9.65,6.22,13.07,12.76,,7.31,9.65,,,15.4,11.2,11.36,15.87,6.54,8.4,6.38,,12.6,8.87,8.25,,9.8,9.49,10.58,19.92,8.71,7.47,9.34,,10.11,,,12.91,0.0
Alaska,2020-06-08,11.67,,,9.49,9.8,7.31,,9.33,,9.64,6.38,9.64,11.98,,11.36,7.47,24.43,6.38,11.67,7.16,,7.0,11.2,7.47,13.69,11.67,10.73,8.71,9.18,11.36,13.54,7.47,11.51,12.76,11.98,9.33,6.84,11.51,11.05,11.51,7.0,10.89,12.76,9.96,11.36,6.53,7.47,7.0,,8.87,10.11,7.78,11.98,6.69,,15.09,11.67,9.8,8.24,13.38,11.98,,13.07,10.58,9.18,6.84,10.11,9.02,,11.98,9.64,8.09,11.2,12.76,7.31,,15.4,10.11,6.84,7.16,10.89,12.91,9.18,11.36,8.24,,10.27,11.36,6.53,8.24,15.25,11.82,7.93,13.54,8.87,9.49,,7.78,7.47,11.05,6.53,,11.98,10.27,14.94,14.16,11.2,7.78,12.6,6.69,9.02,9.18,,8.71,0.0
Alaska,2020-06-15,13.75,,,10.35,6.8,6.64,,11.12,,7.88,8.96,11.12,13.75,,11.28,9.58,17.45,8.65,8.96,11.89,,,9.73,,8.65,11.28,,,8.96,12.82,8.34,,11.89,11.58,14.83,14.52,7.72,11.28,13.9,15.91,8.03,11.28,11.58,7.41,14.52,,,8.03,7.72,9.27,10.97,7.26,12.36,11.89,8.8,11.28,19.46,7.57,14.05,13.9,11.28,,10.81,,8.96,16.53,11.58,6.18,8.19,12.36,16.37,7.41,6.49,11.89,9.11,13.9,15.29,14.83,13.44,8.03,12.82,16.84,10.35,12.05,10.19,,6.95,8.96,,,12.2,15.75,,12.66,9.11,10.19,,7.11,10.81,11.28,6.8,,9.58,,14.21,11.12,9.42,10.5,10.35,6.49,12.2,6.95,,14.83,0.0
Alaska,2020-06-22,11.89,,6.95,9.11,7.11,9.11,7.41,9.73,,7.88,9.27,7.88,11.28,,8.65,10.19,13.9,9.58,9.42,6.95,6.64,,9.73,8.65,6.49,11.74,,9.88,6.95,9.27,14.06,8.19,10.35,10.35,10.97,14.98,9.88,9.73,10.35,18.69,7.41,12.36,10.81,12.2,14.98,9.42,7.11,6.64,9.73,8.34,6.8,12.67,9.11,15.29,,8.49,10.35,,11.43,13.59,12.82,,13.59,11.74,15.6,14.37,8.96,,6.95,10.19,6.33,8.8,9.73,7.11,7.88,13.44,14.98,13.59,8.65,14.21,10.19,10.97,7.57,14.52,10.81,,9.27,10.5,,,12.05,13.44,16.06,13.75,10.5,10.81,,13.44,10.66,11.58,6.33,,10.19,8.03,11.43,12.97,9.11,6.64,18.07,,9.88,6.49,,13.59,0.0
Alaska,2020-06-29,20.12,7.89,10.14,10.14,,8.37,,9.34,,7.73,10.14,10.95,9.5,,10.79,6.44,14.33,10.46,11.59,,,9.66,9.82,12.72,9.82,11.27,6.44,7.73,7.25,10.14,12.24,7.57,9.66,11.27,11.43,11.11,9.02,8.37,10.79,12.72,8.69,10.79,9.5,9.18,18.03,,,8.86,6.6,14.97,10.63,7.57,13.04,8.37,12.24,11.59,11.91,11.11,12.56,15.29,15.78,,15.94,10.46,9.98,9.18,10.63,7.08,6.92,12.07,7.57,,13.69,10.95,8.69,9.18,15.78,12.72,14.33,8.69,11.11,20.77,9.82,13.36,10.63,,8.37,12.88,,,12.72,14.49,11.59,13.52,6.92,11.27,,7.89,8.69,13.69,,6.44,10.3,9.66,11.75,9.18,10.63,,11.91,,,11.91,,16.1,0.0
Alaska,2020-07-06,10.85,7.53,,16.27,,11.45,,18.83,8.13,7.83,11.9,10.24,11.6,,11.15,,20.19,,11.0,9.49,,9.34,,16.42,9.49,9.04,,8.29,12.65,13.11,8.59,6.33,8.74,14.16,9.79,,7.68,7.08,8.44,11.75,,15.37,10.85,10.54,17.17,6.18,,8.59,10.85,7.83,8.29,11.6,12.35,11.45,,8.29,14.46,15.67,12.35,15.21,10.24,,14.01,12.35,10.54,6.48,10.24,6.78,7.68,14.91,7.98,9.64,11.0,10.39,7.08,17.93,14.76,9.34,12.96,10.39,12.96,10.54,6.33,15.37,13.11,,11.0,8.74,6.18,8.89,11.6,13.56,9.34,14.31,6.93,18.98,6.33,8.29,11.15,11.9,6.18,,9.64,6.63,9.49,11.0,10.09,11.45,13.86,8.74,8.59,7.68,6.48,19.73,0.0
Alaska,2020-07-13,8.94,12.28,,13.19,6.52,19.85,7.43,10.76,11.97,6.52,11.67,10.0,9.7,,13.79,9.7,17.88,7.28,10.76,10.46,,10.76,9.4,,6.37,9.24,7.73,12.58,7.43,16.37,11.82,11.97,9.24,15.16,11.82,9.55,10.0,8.18,12.88,8.94,11.97,12.88,11.37,10.76,11.52,,6.37,8.94,10.76,9.4,6.82,,9.55,9.4,7.12,11.06,7.73,13.19,6.97,13.03,12.43,,15.46,12.73,10.31,6.67,9.4,6.97,8.64,10.0,12.88,11.37,12.28,9.4,6.52,16.07,18.79,14.25,11.97,7.43,13.19,9.24,8.03,14.7,12.12,,8.03,10.46,6.21,8.03,14.7,9.4,6.82,14.85,6.52,12.12,,10.76,10.91,11.21,,7.58,9.09,7.88,12.28,12.43,13.94,8.34,10.91,6.97,11.52,7.28,,12.28,0.0
Alaska,2020-07-20,9.49,9.49,9.04,10.24,,12.95,,13.85,6.02,6.63,9.79,7.98,10.54,6.93,11.74,8.58,12.95,10.09,9.94,8.58,,6.93,12.65,13.85,10.24,9.94,6.78,10.54,7.23,11.74,11.14,,13.85,11.14,10.24,10.09,10.54,10.54,10.09,8.58,9.19,16.11,12.8,11.29,15.06,,,8.13,6.63,7.83,8.13,8.58,9.49,11.44,7.68,10.84,9.04,14.15,15.66,15.36,12.5,,10.69,10.09,13.55,11.29,11.29,,10.99,7.83,9.79,10.24,14.3,13.4,7.38,13.25,11.44,14.76,20.48,8.43,11.6,,8.28,9.64,9.94,,9.49,13.4,8.43,6.78,17.17,13.4,8.43,12.95,7.53,9.49,,8.28,,9.04,6.02,,12.5,9.04,8.88,16.56,14.46,13.85,11.9,,16.11,7.08,,13.1,0.0
Alaska,2020-07-27,9.17,13.84,,10.68,,14.44,,14.29,8.87,7.82,8.87,8.12,10.38,8.42,9.93,11.13,100.0,,13.23,8.27,7.52,9.77,6.92,10.23,10.68,12.48,7.07,12.78,8.87,11.13,11.58,7.82,9.62,13.98,10.68,11.88,10.07,9.32,6.92,11.73,8.42,12.48,13.84,12.48,15.49,7.97,6.92,10.23,8.57,9.32,9.47,7.67,6.32,14.59,7.97,,12.93,10.53,12.33,12.48,6.32,,12.63,11.28,11.58,10.53,9.32,9.32,6.77,12.63,7.22,7.37,15.79,10.53,9.62,14.44,17.74,13.08,18.8,10.98,11.58,,7.52,10.38,6.17,6.62,,9.02,6.62,7.22,12.03,9.32,,15.94,7.37,10.38,,,12.03,13.38,7.67,,12.33,7.22,10.68,13.38,9.32,8.87,12.48,,14.13,,,14.59,0.0
Alaska,2020-08-03,10.81,10.96,9.76,9.76,,9.61,,12.31,6.16,8.41,10.36,10.21,9.46,,12.61,6.16,34.09,7.51,8.86,15.17,6.76,8.56,10.06,10.21,10.36,12.01,7.81,9.61,15.32,13.66,13.66,6.61,9.01,10.36,7.51,13.21,7.36,12.46,11.86,14.12,10.36,14.27,11.56,11.86,16.82,,7.96,8.56,11.11,15.17,9.31,6.76,15.32,12.16,9.31,8.86,8.11,12.01,14.12,16.67,15.92,,14.27,12.46,12.91,12.31,8.86,8.71,7.51,12.91,10.66,9.01,12.31,9.16,7.81,14.27,14.57,11.41,13.81,7.96,10.06,,8.56,15.77,9.46,,9.76,7.81,,6.01,12.91,22.82,8.11,14.57,11.11,,,9.16,10.66,7.36,9.61,,9.01,8.41,11.11,9.61,9.76,,11.41,7.81,9.91,8.86,,13.36,0.0
Alaska,2020-08-10,11.52,9.98,,13.21,8.75,9.37,,13.82,6.76,7.22,12.75,10.75,15.05,,9.98,6.45,20.58,7.22,11.67,,,8.6,,,11.06,6.14,11.37,8.91,9.83,14.13,14.59,7.99,14.13,10.6,9.52,12.13,15.2,11.21,16.28,13.36,6.76,13.36,12.13,13.82,13.36,6.45,8.14,,7.83,9.68,9.68,,11.67,10.9,9.21,11.06,7.22,7.53,15.51,13.82,9.37,,17.05,11.06,8.6,8.14,,,,13.36,10.44,7.22,14.74,9.06,,15.66,10.14,13.21,12.13,10.14,9.83,,8.75,12.9,6.14,,8.29,10.6,,,11.06,13.98,,13.21,11.37,10.9,,11.52,11.06,10.6,6.3,,8.14,,11.83,16.59,10.14,6.3,12.59,,8.14,7.22,,10.9,0.0
Alaska,2020-08-17,8.19,,,9.23,,11.02,,9.97,9.53,7.89,9.38,9.82,8.34,,10.57,8.04,21.44,10.27,11.91,9.68,10.12,7.89,8.04,6.7,8.93,10.72,7.59,9.23,7.44,13.7,10.27,7.29,8.78,11.46,10.27,11.76,,9.38,13.99,9.68,7.0,14.29,16.97,10.87,12.51,6.55,,8.48,13.85,,8.19,6.55,13.1,,11.91,10.27,7.89,,14.59,13.99,,,9.82,13.1,8.19,8.19,15.04,,6.85,12.95,7.0,9.23,9.97,13.99,9.82,8.63,12.95,14.29,11.91,,9.38,,6.7,11.16,11.02,5.96,9.23,,,,11.31,11.46,7.15,9.23,9.38,8.04,,7.59,6.1,8.93,,5.96,11.61,8.78,12.65,13.99,9.23,6.4,12.06,,9.97,6.55,,14.44,0.0
Alaska,2020-08-24,6.21,9.38,,12.41,,12.12,,9.09,7.94,,11.69,10.39,7.94,7.65,15.3,9.53,16.02,14.29,11.55,7.51,,6.93,9.53,9.67,7.94,,6.93,7.94,10.25,14.43,11.98,9.09,9.67,6.93,9.38,12.56,9.24,7.51,12.99,8.52,6.78,12.99,13.28,7.51,12.12,,6.21,6.21,8.37,,10.25,6.78,12.85,10.1,6.93,12.27,6.78,5.77,13.28,12.85,13.57,,16.45,9.81,10.1,6.06,11.69,8.37,8.66,12.12,11.11,9.38,11.26,9.53,7.22,12.41,13.71,10.68,12.99,,12.27,,6.78,16.17,10.1,,11.55,12.12,5.77,,7.22,12.27,6.5,13.42,10.54,9.81,9.24,10.25,7.94,12.85,9.38,7.36,,8.37,9.67,12.27,8.08,8.95,13.71,,9.24,8.37,,10.68,0.0
Alaska,2020-08-31,13.35,6.97,,11.12,,7.12,6.82,13.64,11.71,6.08,11.86,9.04,8.45,6.23,11.86,7.27,18.39,13.64,9.64,10.97,,9.19,9.64,7.71,11.12,10.23,8.45,11.56,9.04,16.61,9.04,6.38,10.08,10.23,8.45,13.94,8.75,9.64,10.68,16.46,7.71,9.49,16.16,8.75,13.79,,7.71,6.52,8.6,12.31,9.34,,11.71,10.97,9.79,9.49,13.35,10.82,14.53,17.35,12.9,,11.86,8.75,12.6,9.34,12.46,6.82,7.71,9.49,11.12,8.45,9.04,12.6,7.12,14.53,13.35,12.6,14.09,10.23,8.6,,11.86,13.79,13.49,6.82,11.56,11.27,,6.08,15.27,12.31,8.15,12.75,11.86,13.35,8.01,7.12,12.31,15.57,7.12,,13.2,9.79,9.79,12.9,8.6,6.82,13.79,6.67,14.38,,6.97,13.35,0.0
